-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-30:19
MERGED from [:share] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\360\.gradle\caches\transforms-3\1831b66b0a98dc47cbeaa4395fae2719\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\360\.gradle\caches\transforms-3\1831b66b0a98dc47cbeaa4395fae2719\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:21:5-101:19
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:21:5-101:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\360\.gradle\caches\transforms-3\5fe35c748b7ee8a001e2a0ad130cabe4\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\360\.gradle\caches\transforms-3\5fe35c748b7ee8a001e2a0ad130cabe4\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.12.0] C:\Users\360\.gradle\caches\transforms-3\d951f6e5e982d66d435485b5dd2d25cf\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.12.0] C:\Users\360\.gradle\caches\transforms-3\d951f6e5e982d66d435485b5dd2d25cf\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\360\.gradle\caches\transforms-3\1066e2bb7c74f2b76fab8a8aac5ed928\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\360\.gradle\caches\transforms-3\1066e2bb7c74f2b76fab8a8aac5ed928\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\f083165b8e2afd1a3df9a861e4b3cb0b\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\f083165b8e2afd1a3df9a861e4b3cb0b\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9b1549d11aab0504833f0eafabcfe46d\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9b1549d11aab0504833f0eafabcfe46d\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\360\.gradle\caches\transforms-3\417a43b0b5d86d5b9973cd77eb6a78a5\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\360\.gradle\caches\transforms-3\417a43b0b5d86d5b9973cd77eb6a78a5\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\360\.gradle\caches\transforms-3\d31509508030ac69e93c607cd8d468de\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\360\.gradle\caches\transforms-3\d31509508030ac69e93c607cd8d468de\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\360\.gradle\caches\transforms-3\8e4959b25a8ed40b18593a23a6d10d32\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\360\.gradle\caches\transforms-3\8e4959b25a8ed40b18593a23a6d10d32\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\360\.gradle\caches\transforms-3\397957d05a51126c4ffc0ac44c3d6500\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\360\.gradle\caches\transforms-3\397957d05a51126c4ffc0ac44c3d6500\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\360\.gradle\caches\transforms-3\29d97ee9d90ceebac4da9e3744e54b80\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\360\.gradle\caches\transforms-3\29d97ee9d90ceebac4da9e3744e54b80\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\360\.gradle\caches\transforms-3\80542840138200cc0a65621661bbea38\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\360\.gradle\caches\transforms-3\80542840138200cc0a65621661bbea38\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\360\.gradle\caches\transforms-3\f99fa7fb1fd15d3261c0754ea73b67d5\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\360\.gradle\caches\transforms-3\f99fa7fb1fd15d3261c0754ea73b67d5\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\360\.gradle\caches\transforms-3\c6a272db19663f38e159eb2ab6b58e11\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\360\.gradle\caches\transforms-3\c6a272db19663f38e159eb2ab6b58e11\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\360\.gradle\caches\transforms-3\54dc437b834dadbf22337d670bd33452\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
